Dynamic,Field,"System.Int32 WeatherNet.Clients.SixteenDaysForecast.<GetByCoordinatesAsync>d__5.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<WeatherNet.Model.Result<WeatherNet.Model.SixteenDaysForecastResult>> WeatherNet.Clients.SixteenDaysForecast.<GetByCoordinatesAsync>d__5.<>t__builder"
Dynamic,Field,"System.Int32 WeatherNet.Clients.SixteenDaysForecast.<GetByCoordinatesAsync>d__5.days"
Dynamic,Field,"System.Double WeatherNet.Clients.SixteenDaysForecast.<GetByCoordinatesAsync>d__5.lat"
Dynamic,Field,"System.Double WeatherNet.Clients.SixteenDaysForecast.<GetByCoordinatesAsync>d__5.lon"
Dynamic,Field,"System.String WeatherNet.Clients.SixteenDaysForecast.<GetByCoordinatesAsync>d__5.language"
Dynamic,Field,"System.String WeatherNet.Clients.SixteenDaysForecast.<GetByCoordinatesAsync>d__5.units"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Newtonsoft.Json.Linq.JObject> WeatherNet.Clients.SixteenDaysForecast.<GetByCoordinatesAsync>d__5.<>u__1"
Dynamic,Field,"System.Int32 WeatherNet.Util.Api.ApiClient.<GetResponse>d__0.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Newtonsoft.Json.Linq.JObject> WeatherNet.Util.Api.ApiClient.<GetResponse>d__0.<>t__builder"
Dynamic,Field,"System.String WeatherNet.Util.Api.ApiClient.<GetResponse>d__0.queryString"
Dynamic,Field,"System.Net.Http.HttpClient WeatherNet.Util.Api.ApiClient.<GetResponse>d__0.<client>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> WeatherNet.Util.Api.ApiClient.<GetResponse>d__0.<>u__1"
Dynamic,Field,"System.Object System.Runtime.CompilerServices.StrongBox<System.Object>.Value"
Dynamic,Field,"T System.Runtime.CompilerServices.StrongBox<T>.Value"
Dynamic,Field,"WeatherNet.Model.CurrentWeatherResult WeatherNet.Model.SingleResult<WeatherNet.Model.CurrentWeatherResult>.<Item>k__BackingField"
Dynamic,Field,"System.String WeatherNet.Model.SingleResult<WeatherNet.Model.CurrentWeatherResult>.<Message>k__BackingField"
Dynamic,Field,"System.Boolean WeatherNet.Model.SingleResult<WeatherNet.Model.CurrentWeatherResult>.<Success>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<WeatherNet.Model.FiveDaysForecastResult> WeatherNet.Model.Result<WeatherNet.Model.FiveDaysForecastResult>.<Items>k__BackingField"
Dynamic,Field,"System.String WeatherNet.Model.Result<WeatherNet.Model.FiveDaysForecastResult>.<Message>k__BackingField"
Dynamic,Field,"System.Boolean WeatherNet.Model.Result<WeatherNet.Model.FiveDaysForecastResult>.<Success>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<WeatherNet.Model.SixteenDaysForecastResult> WeatherNet.Model.Result<WeatherNet.Model.SixteenDaysForecastResult>.<Items>k__BackingField"
Dynamic,Field,"System.String WeatherNet.Model.Result<WeatherNet.Model.SixteenDaysForecastResult>.<Message>k__BackingField"
Dynamic,Field,"System.Boolean WeatherNet.Model.Result<WeatherNet.Model.SixteenDaysForecastResult>.<Success>k__BackingField"
Dynamic,Field,"System.Delegate System.Runtime.CompilerServices.CallSite<System.Delegate>.Target"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.XmlNamespace"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.Namespace"
Dynamic,Field,"System.Object System.Diagnostics.Tracing.PropertyValue._reference"
Dynamic,Field,"System.Diagnostics.Tracing.PropertyValue.Scalar System.Diagnostics.Tracing.PropertyValue._scalar"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue._scalarLength"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Dynamic,Field,"System.Single System.Numerics.Vector3.X"
Dynamic,Field,"System.Single System.Numerics.Vector3.Y"
Dynamic,Field,"System.Single System.Numerics.Vector3.Z"
Dynamic,Field,"System.Int32 System.Xml.XmlNodeType.value__"
Dynamic,Field,"K System.Runtime.Serialization.KeyValue<K, V>._key"
Dynamic,Field,"V System.Runtime.Serialization.KeyValue<K, V>._value"
Dynamic,Field,"System.Object System.Runtime.Serialization.KeyValue<System.Object, System.Object>._key"
Dynamic,Field,"System.Object System.Runtime.Serialization.KeyValue<System.Object, System.Object>._value"
Dynamic,Field,"System.Int32 System.Xml.XmlDateTimeSerializationMode.value__"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.ContentPropertyAttribute.Name"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMessage.message"
Dynamic,Field,"System.Diagnostics.Tracing.EventDescriptor System.Diagnostics.Tracing.EventSource.EventMetadata.Descriptor"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSource.EventMetadata.Tags"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForAnyListener"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForETW"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSource.EventMetadata.TriggersActivityTracking"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Name"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Message"
Dynamic,Field,"System.Reflection.ParameterInfo[] System.Diagnostics.Tracing.EventSource.EventMetadata.Parameters"
Dynamic,Field,"System.Diagnostics.Tracing.TraceLoggingEventTypes System.Diagnostics.Tracing.EventSource.EventMetadata.TraceLoggingEventTypes"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSource.EventMetadata.ActivityOptions"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType[] System.Diagnostics.Tracing.EventSource.EventMetadata.ParameterTypes"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.PropertyValue.Scalar.AsBoolean"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.PropertyValue.Scalar.AsByte"
Dynamic,Field,"System.SByte System.Diagnostics.Tracing.PropertyValue.Scalar.AsSByte"
Dynamic,Field,"System.Char System.Diagnostics.Tracing.PropertyValue.Scalar.AsChar"
Dynamic,Field,"System.Int16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt16"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt16"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt32"
Dynamic,Field,"System.UInt32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt32"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt64"
Dynamic,Field,"System.UInt64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt64"
Dynamic,Field,"System.IntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsIntPtr"
Dynamic,Field,"System.UIntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsUIntPtr"
Dynamic,Field,"System.Single System.Diagnostics.Tracing.PropertyValue.Scalar.AsSingle"
Dynamic,Field,"System.Double System.Diagnostics.Tracing.PropertyValue.Scalar.AsDouble"
Dynamic,Field,"System.Guid System.Diagnostics.Tracing.PropertyValue.Scalar.AsGuid"
Dynamic,Field,"System.DateTime System.Diagnostics.Tracing.PropertyValue.Scalar.AsDateTime"
Dynamic,Field,"System.DateTimeOffset System.Diagnostics.Tracing.PropertyValue.Scalar.AsDateTimeOffset"
Dynamic,Field,"System.TimeSpan System.Diagnostics.Tracing.PropertyValue.Scalar.AsTimeSpan"
Dynamic,Field,"System.Decimal System.Diagnostics.Tracing.PropertyValue.Scalar.AsDecimal"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.DualApiPartitionAttribute.version"
Dynamic,Field,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>>.Target"
Dynamic,Field,"System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>>.Target"
Dynamic,Field,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>>.Target"
Dynamic,Field,"<>F{00000008}<System.Runtime.CompilerServices.CallSite, RaspApp1.DormFeeChecker, System.Object, System.String, System.Object> System.Runtime.CompilerServices.CallSite<<>F{00000008}<System.Runtime.CompilerServices.CallSite, RaspApp1.DormFeeChecker, System.Object, System.String, System.Object>>.Target"
Dynamic,Field,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String, System.Object> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String, System.Object>>.Target"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Dynamic,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventSource.EventData.m_Ptr"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Size"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Reserved"
Dynamic,Field,"System.Int32 System.AttributeTargets.value__"
Dynamic,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Dynamic,Field,"System.Int32 System.DayOfWeek.value__"
Dynamic,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Dynamic,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Dynamic,Field,"System.Int32 System.UriKind.value__"
Dynamic,Field,"System.Int32 System.UriHostNameType.value__"
Dynamic,Field,"System.Int32 System.UriComponents.value__"
Dynamic,Field,"System.Int32 System.UriFormat.value__"
Dynamic,Field,"System.Int32 System.StringComparison.value__"
Dynamic,Field,"System.Int32 System.TypeCode.value__"
Dynamic,Field,"System.Int32 System.Globalization.NumberStyles.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.VarEnum.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.SerializationMode.value__"
Dynamic,Field,"System.Byte System.Runtime.Serialization.CollectionKind.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlNamespaceScope.value__"
Dynamic,Field,"System.Int32 System.Xml.WriteState.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlSpace.value__"
Dynamic,Field,"System.Int32 System.StringSplitOptions.value__"
Dynamic,Field,"System.Int32 System.DateTimeKind.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.EmitTypeInformation.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventLevel.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTags.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventChannel.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventManifestOptions.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventCommand.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.CallingConventions.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodImplAttributes.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceMode.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskCreationOptions.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskStatus.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskContinuationOptions.value__"
Dynamic,Field,"System.Int32 System.ComponentModel.EditorBrowsableState.value__"
Dynamic,Field,"System.Int32 System.Linq.Expressions.GotoExpressionKind.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CallingConvention.value__"
Dynamic,Field,"System.Int32 System.Runtime.GCLatencyMode.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.GCHandleType.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComInterfaceType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventDescriptor.m_traceloggingId"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_id"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_version"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_channel"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_opcode"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_task"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventDescriptor.m_keywords"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventSourceOptions.keywords"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSourceOptions.tags"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSourceOptions.activityOptions"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.opcode"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.valuesSet"
Dynamic,Field,"System.DateTime System.Runtime.Serialization.DateTimeOffsetAdapter._utcDateTime"
Dynamic,Field,"System.Int16 System.Runtime.Serialization.DateTimeOffsetAdapter._offsetMinutes"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.TypeCode.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.ControllerCommand.value__"
Dynamic,Field,"System.Int32 System.Reflection.FieldAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.TypeAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Dynamic,Field,"System.Int32 System.IO.SeekOrigin.value__"
Dynamic,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Dynamic,Field,"System.Int32 System.Reflection.BindingFlags.value__"
Dynamic,Field,"System.Int32 System.Xml.DtdProcessing.value__"
Dynamic,Field,"System.Int32 System.Xml.ReadState.value__"
Dynamic,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.value__"
Dynamic,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags.value__"
Dynamic,Field,"System.Int32 System.Net.HttpRequestHeader.value__"
Dynamic,Field,"System.Single System.Numerics.Vector2.X"
Dynamic,Field,"System.Single System.Numerics.Vector2.Y"
Dynamic,Field,"System.Single System.Numerics.Vector4.X"
Dynamic,Field,"System.Single System.Numerics.Vector4.Y"
Dynamic,Field,"System.Single System.Numerics.Vector4.Z"
Dynamic,Field,"System.Single System.Numerics.Vector4.W"
Dynamic,Field,"System.Single System.Numerics.Matrix3x2.M11"
Dynamic,Field,"System.Single System.Numerics.Matrix3x2.M12"
Dynamic,Field,"System.Single System.Numerics.Matrix3x2.M21"
Dynamic,Field,"System.Single System.Numerics.Matrix3x2.M22"
Dynamic,Field,"System.Single System.Numerics.Matrix3x2.M31"
Dynamic,Field,"System.Single System.Numerics.Matrix3x2.M32"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M11"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M12"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M13"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M14"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M21"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M22"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M23"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M24"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M31"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M32"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M33"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M34"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M41"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M42"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M43"
Dynamic,Field,"System.Single System.Numerics.Matrix4x4.M44"
Dynamic,Field,"System.Numerics.Vector3 System.Numerics.Plane.Normal"
Dynamic,Field,"System.Single System.Numerics.Plane.D"
Dynamic,Field,"System.Single System.Numerics.Quaternion.X"
Dynamic,Field,"System.Single System.Numerics.Quaternion.Y"
Dynamic,Field,"System.Single System.Numerics.Quaternion.Z"
Dynamic,Field,"System.Single System.Numerics.Quaternion.W"
Dynamic,Field,"System.Int32 System.Net.Http.ClientCertificateOption.value__"
Dynamic,Field,"System.Int32 System.Net.DecompressionMethods.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Dynamic,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Dynamic,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Dynamic,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlDictionaryReaderQuotaTypes.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlNodeChangedAction.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.XmlMappingAccess.value__"
Dynamic,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Dynamic,Field,"System.Int32 System.Xml.NewLineHandling.value__"
Dynamic,Field,"System.Int32 System.Xml.NamespaceHandling.value__"
Dynamic,Field,"System.Int32 System.Xml.ConformanceLevel.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.TypeFlags.value__"
Dynamic,Field,"System.Int32 System.Net.Http.HttpCompletionOption.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.TypeKind.value__"
Dynamic,Field,"System.Int32 System.Xml.PrefixHandleType.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlBaseReader.QNameType.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.value__"
Dynamic,Field,"System.Int32 System.Xml.StringHandle.StringHandleType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldFormat.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.XmlReflectionImporter.ImportContext.value__"
Dynamic,Field,"System.Int32 System.Xml.Schema.XmlSchemaForm.value__"
Dynamic,Field,"System.Int32 System.Xml.EncodingStreamWrapper.SupportedEncoding.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.JsonNodeType.value__"
Dynamic,Field,"System.Int32 System.Xml.StringHandleConstStringType.value__"
Dynamic,Field,"System.Int32 System.Xml.ValueHandleType.value__"
Dynamic,Field,"System.Runtime.Serialization.DataMember System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member.member"
Dynamic,Field,"System.String System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member.ns"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member.baseTypeIndex"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.LayoutKind.value__"
Dynamic,Field,"System.Byte System.Xml.XmlBaseWriter.DocumentState.value__"
Dynamic,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.Errors.ErrorCode.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.value__"
Dynamic,Field,"System.Int32 System.Globalization.UnicodeCategory.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.UnmanagedType.value__"
Dynamic,Field,"System.Int32 System.Reflection.AssemblyNameFlags.value__"
Dynamic,Field,"System.Int32 System.Linq.Expressions.MemberBindingType.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.XmlAttributeFlags.value__"
Dynamic,Field,"System.Int32 System.Net.HttpStatusCode.value__"
Dynamic,Field,"System.Int32 System.Xml.ValueHandleConstStringType.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlBinaryNodeType.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonWriter.NameState.value__"
Dynamic,Field,"System.String System.Boolean.TrueString"
Dynamic,Field,"System.String System.Boolean.FalseString"
Dynamic,Field,"System.Int32 System.Net.WebExceptionStatus.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.SpecifiedAccessor.value__"
Dynamic,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgress.Stage"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesSent"
Dynamic,Field,"System.Nullable<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToSend"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesReceived"
Dynamic,Field,"System.Nullable<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToReceive"
Dynamic,Field,"System.UInt32 Windows.Web.Http.HttpProgress.Retries"
Dynamic,Field,"System.Int32 System.Threading.EventResetMode.value__"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.InternalCurrentThreadActivityId.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.FallbackActivityId.get()"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
